

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 17 00:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  2970  0F94  0821               	movf	??_strcpy^(0+128),w
  2971  0F95  07A2               	addwf	strcpy@cp^(0+128),f
  2972  0F96  3001               	movlw	1
  2973  0F97  00A1               	movwf	??_strcpy^(0+128)
  2974  0F98  0821               	movf	??_strcpy^(0+128),w
  2975  0F99  07A0               	addwf	strcpy@from^(0+128),f
  2976  0F9A  2F84               	goto	l2124
  2977  0F9B                     __end_of_strcpy:	
  2978                           ;	Return value of _strcpy is never used
  2979                           
  2980                           
  2981                           	psect	text15
  2982  0760                     __ptext15:	
  2983 ;; *************** function _strcat *****************
  2984 ;; Defined at:
  2985 ;;		line 8 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\strcat.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;  to              1    wreg     PTR unsigned char 
  2988 ;;		 -> display_player_nbr@string(16), 
  2989 ;;  from            1    0[BANK1 ] PTR const unsigned char 
  2990 ;;		 -> display_player_nbr@string_player_number(2), 
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;  to              1    2[BANK1 ] PTR unsigned char 
  2993 ;;		 -> display_player_nbr@string(16), 
  2994 ;;  cp              1    3[BANK1 ] PTR unsigned char 
  2995 ;;		 -> display_player_nbr@string(16), 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      PTR unsigned char 
  2998 ;; Registers used:
  2999 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3005 ;;      Params:         0       0       1       0
  3006 ;;      Locals:         0       0       2       0
  3007 ;;      Temps:          0       0       1       0
  3008 ;;      Totals:         0       0       4       0
  3009 ;;Total ram usage:        4 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; Hardware stack levels required when called:    7
  3012 ;; This function calls:
  3013 ;;		Nothing
  3014 ;; This function is called by:
  3015 ;;		_display_player_nbr
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019                           
  3020                           ;psect for function _strcat
  3021  0760                     _strcat:	
  3022                           
  3023                           ;incstack = 0
  3024 ;; hardware stack exceeded
  3025                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3026                           ;strcat@to stored from wreg
  3027  0760  1683               	bsf	3,5	;RP0=1, select bank1
  3028  0761  1303               	bcf	3,6	;RP1=0, select bank1
  3029  0762  00A2               	movwf	strcat@to^(0+128)
  3030  0763  0822               	movf	strcat@to^(0+128),w
  3031  0764  00A1               	movwf	??_strcat^(0+128)
  3032  0765  0821               	movf	??_strcat^(0+128),w
  3033  0766  00A3               	movwf	strcat@cp^(0+128)
  3034  0767                     l2132:	
  3035  0767  0823               	movf	strcat@cp^(0+128),w
  3036  0768  0084               	movwf	4
  3037  0769  1383               	bcf	3,7	;select IRP bank0
  3038  076A  0880               	movf	0,f
  3039  076B  1903               	btfsc	3,2
  3040  076C  2F7A               	goto	l2136
  3041  076D  3001               	movlw	1
  3042  076E  00A1               	movwf	??_strcat^(0+128)
  3043  076F  0821               	movf	??_strcat^(0+128),w
  3044  0770  07A3               	addwf	strcat@cp^(0+128),f
  3045  0771  2F67               	goto	l2132
  3046  0772                     l2134:	
  3047  0772  3001               	movlw	1
  3048  0773  00A1               	movwf	??_strcat^(0+128)
  3049  0774  0821               	movf	??_strcat^(0+128),w
  3050  0775  07A3               	addwf	strcat@cp^(0+128),f
  3051  0776  3001               	movlw	1
  3052  0777  00A1               	movwf	??_strcat^(0+128)
  3053  0778  0821               	movf	??_strcat^(0+128),w
  3054  0779  07A0               	addwf	strcat@from^(0+128),f
  3055  077A                     l2136:	
  3056  077A  0820               	movf	strcat@from^(0+128),w
  3057  077B  0084               	movwf	4
  3058  077C  0800               	movf	0,w
  3059  077D  00A1               	movwf	??_strcat^(0+128)
  3060  077E  0823               	movf	strcat@cp^(0+128),w
  3061  077F  0084               	movwf	4
  3062  0780  0821               	movf	??_strcat^(0+128),w
  3063  0781  0080               	movwf	0
  3064  0782  0880               	movf	0,f
  3065  0783  1903               	btfsc	3,2
  3066                           
  3067                           ;	Return value of _strcat is never used
  3068  0784  0008               	return
  3069  0785  2F72               	goto	l2134
  3070  0786                     __end_of_strcat:	
  3071                           
  3072                           	psect	text16
  3073  0786                     __ptext16:	
  3074 ;; *************** function _Lcd4_Write_String *****************
  3075 ;; Defined at:
  3076 ;;		line 101 in file "LCD_screen.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;  a               1    wreg     PTR unsigned char 
  3079 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), isr@string(8), 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  a               1   17[BANK1 ] PTR unsigned char 
  3082 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), isr@string(8), 
  3083 ;;  i               2   15[BANK1 ] int 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;		None               void
  3086 ;; Registers used:
  3087 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3093 ;;      Params:         0       0       0       0
  3094 ;;      Locals:         0       0       3       0
  3095 ;;      Temps:          0       0       1       0
  3096 ;;      Totals:         0       0       4       0
  3097 ;;Total ram usage:        4 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:   10
  3100 ;; This function calls:
  3101 ;;		_LOG
  3102 ;;		_Lcd4_Write_Char
  3103 ;; This function is called by:
  3104 ;;		_display_player_nbr
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function _Lcd4_Write_String
  3110  0786                     _Lcd4_Write_String:	
  3111                           
  3112                           ;incstack = 0
  3113 ;; hardware stack exceeded
  3114                           ; Regs used in _Lcd4_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3115                           ;Lcd4_Write_String@a stored from wreg
  3116  0786  1683               	bsf	3,5	;RP0=1, select bank1
  3117  0787  1303               	bcf	3,6	;RP1=0, select bank1
  3118  0788  00B1               	movwf	Lcd4_Write_String@a^(0+128)
  3119                           
  3120                           ;LCD_screen.c: 103: int i;
  3121                           ;LCD_screen.c: 104: for(i=0;a[i]!='\0';i++)
  3122  0789  01AF               	clrf	Lcd4_Write_String@i^(0+128)
  3123  078A  01B0               	clrf	(Lcd4_Write_String@i+1)^(0+128)
  3124  078B                     l2116:	
  3125  078B  082F               	movf	Lcd4_Write_String@i^(0+128),w
  3126  078C  0731               	addwf	Lcd4_Write_String@a^(0+128),w
  3127  078D  00AE               	movwf	??_Lcd4_Write_String^(0+128)
  3128  078E  082E               	movf	??_Lcd4_Write_String^(0+128),w
  3129  078F  0084               	movwf	4
  3130  0790  1383               	bcf	3,7	;select IRP bank0
  3131  0791  0880               	movf	0,f
  3132  0792  1903               	btfsc	3,2
  3133  0793  2FA7               	goto	l2118
  3134                           
  3135                           ;LCD_screen.c: 105: Lcd4_Write_Char(a[i]);
  3136  0794  082F               	movf	Lcd4_Write_String@i^(0+128),w
  3137  0795  0731               	addwf	Lcd4_Write_String@a^(0+128),w
  3138  0796  00AE               	movwf	??_Lcd4_Write_String^(0+128)
  3139  0797  082E               	movf	??_Lcd4_Write_String^(0+128),w
  3140  0798  0084               	movwf	4
  3141  0799  1383               	bcf	3,7	;select IRP bank0
  3142  079A  0800               	movf	0,w
  3143  079B  118A  2355  118A   	fcall	_Lcd4_Write_Char
  3144  079E  3001               	movlw	1
  3145  079F  1683               	bsf	3,5	;RP0=1, select bank1
  3146  07A0  1303               	bcf	3,6	;RP1=0, select bank1
  3147  07A1  07AF               	addwf	Lcd4_Write_String@i^(0+128),f
  3148  07A2  1803               	skipnc
  3149  07A3  0AB0               	incf	(Lcd4_Write_String@i+1)^(0+128),f
  3150  07A4  3000               	movlw	0
  3151  07A5  07B0               	addwf	(Lcd4_Write_String@i+1)^(0+128),f
  3152  07A6  2F8B               	goto	l2116
  3153  07A7                     l2118:	
  3154                           
  3155                           ;LCD_screen.c: 106: LOG(a,0);
  3156  07A7  01AC               	clrf	LOG@level^(0+128)
  3157  07A8  0831               	movf	Lcd4_Write_String@a^(0+128),w
  3158  07A9  158A  26A3         	fcall	_LOG
  3159  07AB  0008               	return
  3160  07AC                     __end_of_Lcd4_Write_String:	
  3161                           
  3162                           	psect	text17
  3163  0355                     __ptext17:	
  3164 ;; *************** function _Lcd4_Write_Char *****************
  3165 ;; Defined at:
  3166 ;;		line 84 in file "LCD_screen.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  a               1    wreg     unsigned char 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  a               1    5[BANK1 ] unsigned char 
  3171 ;;  y               1    4[BANK1 ] unsigned char 
  3172 ;;  temp            1    3[BANK1 ] unsigned char 
  3173 ;; Return value:  Size  Location     Type
  3174 ;;		None               void
  3175 ;; Registers used:
  3176 ;;		wreg, status,2, status,0, pclath, cstack
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3182 ;;      Params:         0       0       0       0
  3183 ;;      Locals:         0       0       3       0
  3184 ;;      Temps:          0       0       2       0
  3185 ;;      Totals:         0       0       5       0
  3186 ;;Total ram usage:        5 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; Hardware stack levels required when called:    8
  3189 ;; This function calls:
  3190 ;;		_Lcd4_Port
  3191 ;; This function is called by:
  3192 ;;		_Lcd4_Write_String
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _Lcd4_Write_Char
  3198  0355                     _Lcd4_Write_Char:	
  3199                           
  3200                           ;incstack = 0
  3201 ;; hardware stack exceeded
  3202                           ; Regs used in _Lcd4_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3203                           ;Lcd4_Write_Char@a stored from wreg
  3204  0355  1683               	bsf	3,5	;RP0=1, select bank1
  3205  0356  1303               	bcf	3,6	;RP1=0, select bank1
  3206  0357  00A5               	movwf	Lcd4_Write_Char@a^(0+128)
  3207                           
  3208                           ;LCD_screen.c: 86: char temp,y;
  3209                           ;LCD_screen.c: 87: temp = a&0x0F;
  3210  0358  0825               	movf	Lcd4_Write_Char@a^(0+128),w
  3211  0359  390F               	andlw	15
  3212  035A  00A1               	movwf	??_Lcd4_Write_Char^(0+128)
  3213  035B  0821               	movf	??_Lcd4_Write_Char^(0+128),w
  3214  035C  00A3               	movwf	Lcd4_Write_Char@temp^(0+128)
  3215                           
  3216                           ;LCD_screen.c: 88: y = a&0xF0;
  3217  035D  0825               	movf	Lcd4_Write_Char@a^(0+128),w
  3218  035E  39F0               	andlw	240
  3219  035F  00A1               	movwf	??_Lcd4_Write_Char^(0+128)
  3220  0360  0821               	movf	??_Lcd4_Write_Char^(0+128),w
  3221  0361  00A4               	movwf	Lcd4_Write_Char@y^(0+128)
  3222                           
  3223                           ;LCD_screen.c: 89: RA2 = 1;
  3224  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3225  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3226  0364  1505               	bsf	5,2	;volatile
  3227                           
  3228                           ;LCD_screen.c: 90: Lcd4_Port(y>>4);
  3229  0365  1683               	bsf	3,5	;RP0=1, select bank1
  3230  0366  1303               	bcf	3,6	;RP1=0, select bank1
  3231  0367  0824               	movf	Lcd4_Write_Char@y^(0+128),w
  3232  0368  00A1               	movwf	??_Lcd4_Write_Char^(0+128)
  3233  0369  3004               	movlw	4
  3234  036A                     u1295:	
  3235  036A  1003               	clrc
  3236  036B  0CA1               	rrf	??_Lcd4_Write_Char^(0+128),f
  3237  036C  3EFF               	addlw	-1
  3238  036D  1D03               	skipz
  3239  036E  2B6A               	goto	u1295
  3240  036F  0821               	movf	??_Lcd4_Write_Char^(0+128),w
  3241  0370  118A  2663  118A   	fcall	_Lcd4_Port
  3242                           
  3243                           ;LCD_screen.c: 91: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  3244  0373  300D               	movlw	13
  3245  0374  1683               	bsf	3,5	;RP0=1, select bank1
  3246  0375  1303               	bcf	3,6	;RP1=0, select bank1
  3247  0376  00A2               	movwf	(??_Lcd4_Write_Char^(0+128)+1)
  3248  0377  30FB               	movlw	251
  3249  0378  00A1               	movwf	??_Lcd4_Write_Char^(0+128)
